  Current Time (s),Current Time (years),Pore Volume,Phase1-S8- Volume rate,Phase1-S8- Cumulative production
 0.43020000000E+05,0.13641552511E-02,0.16000000000E-03,0.55499993338E-08,0.23876097134E-03
 0.43110000000E+05,0.13670091324E-02,0.16000000000E-03,0.55499993338E-08,0.23926047128E-03
 0.43200000000E+05,0.13698630137E-02,0.16000000000E-03,0.55499993338E-08,0.23975997122E-03
 0.43290000000E+05,0.13727168950E-02,0.16000000000E-03,0.55499993338E-08,0.24025947116E-03
 0.43380000000E+05,0.13755707763E-02,0.16000000000E-03,0.55499993338E-08,0.24075897110E-03
 0.43470000000E+05,0.13784246575E-02,0.16000000000E-03,0.55499993338E-08,0.24125847104E-03
 0.43560000000E+05,0.13812785388E-02,0.16000000000E-03,0.55499993338E-08,0.24175797098E-03
 0.43650000000E+05,0.13841324201E-02,0.16000000000E-03,0.55499993338E-08,0.24225747092E-03
 0.43740000000E+05,0.13869863014E-02,0.16000000000E-03,0.55499993338E-08,0.24275697086E-03
 0.43830000000E+05,0.13898401826E-02,0.16000000000E-03,0.55499993338E-08,0.24325647080E-03
 0.43920000000E+05,0.13926940639E-02,0.16000000000E-03,0.55499993338E-08,0.24375597074E-03
 0.44010000000E+05,0.13955479452E-02,0.16000000000E-03,0.55499993338E-08,0.24425547068E-03
 0.44100000000E+05,0.13984018265E-02,0.16000000000E-03,0.55499993338E-08,0.24475497062E-03
 0.44190000000E+05,0.14012557078E-02,0.16000000000E-03,0.55499993338E-08,0.24525447056E-03
 0.44280000000E+05,0.14041095890E-02,0.16000000000E-03,0.55499993338E-08,0.24575397050E-03
 0.44370000000E+05,0.14069634703E-02,0.16000000000E-03,0.55499993338E-08,0.24625347044E-03
 0.44460000000E+05,0.14098173516E-02,0.16000000000E-03,0.55499993338E-08,0.24675297038E-03
 0.44550000000E+05,0.14126712329E-02,0.16000000000E-03,0.55499993338E-08,0.24725247032E-03
 0.44640000000E+05,0.14155251142E-02,0.16000000000E-03,0.55499993338E-08,0.24775197026E-03
 0.44730000000E+05,0.14183789954E-02,0.16000000000E-03,0.55499993338E-08,0.24825147020E-03
 0.44820000000E+05,0.14212328767E-02,0.16000000000E-03,0.55499993338E-08,0.24875097014E-03
 0.44910000000E+05,0.14240867580E-02,0.16000000000E-03,0.55499993338E-08,0.24925047008E-03
 0.45000000000E+05,0.14269406393E-02,0.16000000000E-03,0.55499993338E-08,0.24974997002E-03
 0.45090000000E+05,0.14297945205E-02,0.16000000000E-03,0.55499993338E-08,0.25024946996E-03
 0.45180000000E+05,0.14326484018E-02,0.16000000000E-03,0.55499993338E-08,0.25074896990E-03
 0.45270000000E+05,0.14355022831E-02,0.16000000000E-03,0.55499993338E-08,0.25124846984E-03
 0.45360000000E+05,0.14383561644E-02,0.16000000000E-03,0.55499993338E-08,0.25174796978E-03
 0.45450000000E+05,0.14412100457E-02,0.16000000000E-03,0.55499993338E-08,0.25224746972E-03
 0.45540000000E+05,0.14440639269E-02,0.16000000000E-03,0.55499993338E-08,0.25274696966E-03
 0.45630000000E+05,0.14469178082E-02,0.16000000000E-03,0.55499993338E-08,0.25324646960E-03
 0.45720000000E+05,0.14497716895E-02,0.16000000000E-03,0.55499993338E-08,0.25374596954E-03
 0.45810000000E+05,0.14526255708E-02,0.16000000000E-03,0.55499993338E-08,0.25424546948E-03
 0.45900000000E+05,0.14554794521E-02,0.16000000000E-03,0.55499993338E-08,0.25474496942E-03
 0.45990000000E+05,0.14583333333E-02,0.16000000000E-03,0.55499993338E-08,0.25524446936E-03
 0.46080000000E+05,0.14611872146E-02,0.16000000000E-03,0.55499993338E-08,0.25574396930E-03
 0.46170000000E+05,0.14640410959E-02,0.16000000000E-03,0.55499993338E-08,0.25624346924E-03
 0.46260000000E+05,0.14668949772E-02,0.16000000000E-03,0.55499993338E-08,0.25674296918E-03
 0.46350000000E+05,0.14697488584E-02,0.16000000000E-03,0.55499993338E-08,0.25724246912E-03
 0.46440000000E+05,0.14726027397E-02,0.16000000000E-03,0.55499993338E-08,0.25774196906E-03
 0.46530000000E+05,0.14754566210E-02,0.16000000000E-03,0.55499993338E-08,0.25824146900E-03
 0.46620000000E+05,0.14783105023E-02,0.16000000000E-03,0.55499993338E-08,0.25874096894E-03
 0.46710000000E+05,0.14811643836E-02,0.16000000000E-03,0.55499993338E-08,0.25924046888E-03
 0.46800000000E+05,0.14840182648E-02,0.16000000000E-03,0.55499993338E-08,0.25973996882E-03
 0.46890000000E+05,0.14868721461E-02,0.16000000000E-03,0.55499993338E-08,0.26023946876E-03
 0.46980000000E+05,0.14897260274E-02,0.16000000000E-03,0.55499993338E-08,0.26073896870E-03
 0.47070000000E+05,0.14925799087E-02,0.16000000000E-03,0.55499993338E-08,0.26123846864E-03
 0.47160000000E+05,0.14954337900E-02,0.16000000000E-03,0.55499993338E-08,0.26173796858E-03
 0.47250000000E+05,0.14982876712E-02,0.16000000000E-03,0.55499993338E-08,0.26223746852E-03
 0.47340000000E+05,0.15011415525E-02,0.16000000000E-03,0.55499993338E-08,0.26273696846E-03
 0.47430000000E+05,0.15039954338E-02,0.16000000000E-03,0.55499993338E-08,0.26323646840E-03
 0.47520000000E+05,0.15068493151E-02,0.16000000000E-03,0.55499993338E-08,0.26373596834E-03
 0.47610000000E+05,0.15097031963E-02,0.16000000000E-03,0.55499993338E-08,0.26423546828E-03
 0.47700000000E+05,0.15125570776E-02,0.16000000000E-03,0.55499993338E-08,0.26473496822E-03
 0.47790000000E+05,0.15154109589E-02,0.16000000000E-03,0.55499993338E-08,0.26523446816E-03
 0.47880000000E+05,0.15182648402E-02,0.16000000000E-03,0.55499993338E-08,0.26573396810E-03
 0.47970000000E+05,0.15211187215E-02,0.16000000000E-03,0.55499993338E-08,0.26623346804E-03
 0.48060000000E+05,0.15239726027E-02,0.16000000000E-03,0.55499993338E-08,0.26673296798E-03
 0.48150000000E+05,0.15268264840E-02,0.16000000000E-03,0.55499993338E-08,0.26723246792E-03
 0.48240000000E+05,0.15296803653E-02,0.16000000000E-03,0.55499993338E-08,0.26773196786E-03
 0.48330000000E+05,0.15325342466E-02,0.16000000000E-03,0.55499993338E-08,0.26823146780E-03
 0.48420000000E+05,0.15353881279E-02,0.16000000000E-03,0.55499993338E-08,0.26873096774E-03
 0.48510000000E+05,0.15382420091E-02,0.16000000000E-03,0.55499993338E-08,0.26923046768E-03
 0.48600000000E+05,0.15410958904E-02,0.16000000000E-03,0.55499993338E-08,0.26972996762E-03
 0.48690000000E+05,0.15439497717E-02,0.16000000000E-03,0.55499993338E-08,0.27022946756E-03
 0.48780000000E+05,0.15468036530E-02,0.16000000000E-03,0.55499993338E-08,0.27072896750E-03
 0.48870000000E+05,0.15496575342E-02,0.16000000000E-03,0.55499993338E-08,0.27122846744E-03
 0.48960000000E+05,0.15525114155E-02,0.16000000000E-03,0.55499993338E-08,0.27172796738E-03
 0.49050000000E+05,0.15553652968E-02,0.16000000000E-03,0.55499993338E-08,0.27222746732E-03
 0.49140000000E+05,0.15582191781E-02,0.16000000000E-03,0.55499993338E-08,0.27272696726E-03
 0.49230000000E+05,0.15610730594E-02,0.16000000000E-03,0.55499993338E-08,0.27322646720E-03
 0.49320000000E+05,0.15639269406E-02,0.16000000000E-03,0.55499993338E-08,0.27372596714E-03
 0.49410000000E+05,0.15667808219E-02,0.16000000000E-03,0.55499993338E-08,0.27422546708E-03
 0.49500000000E+05,0.15696347032E-02,0.16000000000E-03,0.55499993338E-08,0.27472496702E-03
 0.49590000000E+05,0.15724885845E-02,0.16000000000E-03,0.55499993338E-08,0.27522446696E-03
 0.49680000000E+05,0.15753424658E-02,0.16000000000E-03,0.55499993338E-08,0.27572396690E-03
 0.49770000000E+05,0.15781963470E-02,0.16000000000E-03,0.55499993338E-08,0.27622346684E-03
 0.49860000000E+05,0.15810502283E-02,0.16000000000E-03,0.55499993338E-08,0.27672296678E-03
 0.49950000000E+05,0.15839041096E-02,0.16000000000E-03,0.55499993338E-08,0.27722246672E-03
 0.50040000000E+05,0.15867579909E-02,0.16000000000E-03,0.55499993338E-08,0.27772196666E-03
 0.50130000000E+05,0.15896118721E-02,0.16000000000E-03,0.55499993338E-08,0.27822146660E-03
 0.50220000000E+05,0.15924657534E-02,0.16000000000E-03,0.55499993338E-08,0.27872096654E-03
 0.50310000000E+05,0.15953196347E-02,0.16000000000E-03,0.55499993338E-08,0.27922046648E-03
 0.50400000000E+05,0.15981735160E-02,0.16000000000E-03,0.55499993338E-08,0.27971996642E-03
 0.50490000000E+05,0.16010273973E-02,0.16000000000E-03,0.55499993338E-08,0.28021946636E-03
 0.50580000000E+05,0.16038812785E-02,0.16000000000E-03,0.55499993338E-08,0.28071896630E-03
 0.50670000000E+05,0.16067351598E-02,0.16000000000E-03,0.55499993338E-08,0.28121846624E-03
 0.50760000000E+05,0.16095890411E-02,0.16000000000E-03,0.55499993338E-08,0.28171796618E-03
 0.50850000000E+05,0.16124429224E-02,0.16000000000E-03,0.55499993338E-08,0.28221746612E-03
 0.50940000000E+05,0.16152968037E-02,0.16000000000E-03,0.55499993338E-08,0.28271696606E-03
 0.51030000000E+05,0.16181506849E-02,0.16000000000E-03,0.55499993338E-08,0.28321646600E-03
 0.51120000000E+05,0.16210045662E-02,0.16000000000E-03,0.55499993338E-08,0.28371596594E-03
 0.51210000000E+05,0.16238584475E-02,0.16000000000E-03,0.55499993338E-08,0.28421546588E-03
 0.51300000000E+05,0.16267123288E-02,0.16000000000E-03,0.55499993338E-08,0.28471496582E-03
 0.51390000000E+05,0.16295662100E-02,0.16000000000E-03,0.55499993338E-08,0.28521446576E-03
 0.51480000000E+05,0.16324200913E-02,0.16000000000E-03,0.55499993338E-08,0.28571396570E-03
 0.51570000000E+05,0.16352739726E-02,0.16000000000E-03,0.55499993338E-08,0.28621346564E-03
 0.51660000000E+05,0.16381278539E-02,0.16000000000E-03,0.55499993338E-08,0.28671296558E-03
 0.51750000000E+05,0.16409817352E-02,0.16000000000E-03,0.55499993338E-08,0.28721246552E-03
 0.51840000000E+05,0.16438356164E-02,0.16000000000E-03,0.55499993338E-08,0.28771196546E-03
 0.51930000000E+05,0.16466894977E-02,0.16000000000E-03,0.55499993338E-08,0.28821146540E-03
 0.52020000000E+05,0.16495433790E-02,0.16000000000E-03,0.55499993338E-08,0.28871096534E-03
 0.52110000000E+05,0.16523972603E-02,0.16000000000E-03,0.55499993338E-08,0.28921046528E-03
 0.52200000000E+05,0.16552511416E-02,0.16000000000E-03,0.55499993338E-08,0.28970996522E-03
 0.52290000000E+05,0.16581050228E-02,0.16000000000E-03,0.55499993338E-08,0.29020946516E-03
 0.52380000000E+05,0.16609589041E-02,0.16000000000E-03,0.55499993338E-08,0.29070896510E-03
 0.52470000000E+05,0.16638127854E-02,0.16000000000E-03,0.55499993338E-08,0.29120846504E-03
 0.52560000000E+05,0.16666666667E-02,0.16000000000E-03,0.55499993338E-08,0.29170796498E-03
 0.52650000000E+05,0.16695205479E-02,0.16000000000E-03,0.55499993338E-08,0.29220746492E-03
 0.52740000000E+05,0.16723744292E-02,0.16000000000E-03,0.55499993338E-08,0.29270696486E-03
 0.52830000000E+05,0.16752283105E-02,0.16000000000E-03,0.55499993338E-08,0.29320646480E-03
 0.52920000000E+05,0.16780821918E-02,0.16000000000E-03,0.55499993338E-08,0.29370596474E-03
 0.53010000000E+05,0.16809360731E-02,0.16000000000E-03,0.55499993338E-08,0.29420546468E-03
 0.53100000000E+05,0.16837899543E-02,0.16000000000E-03,0.55499993338E-08,0.29470496462E-03
 0.53190000000E+05,0.16866438356E-02,0.16000000000E-03,0.55499993338E-08,0.29520446456E-03
 0.53280000000E+05,0.16894977169E-02,0.16000000000E-03,0.55499993338E-08,0.29570396450E-03
 0.53370000000E+05,0.16923515982E-02,0.16000000000E-03,0.55499993338E-08,0.29620346444E-03
 0.53460000000E+05,0.16952054795E-02,0.16000000000E-03,0.55499993338E-08,0.29670296438E-03
 0.53550000000E+05,0.16980593607E-02,0.16000000000E-03,0.55499993338E-08,0.29720246432E-03
 0.53640000000E+05,0.17009132420E-02,0.16000000000E-03,0.55499993338E-08,0.29770196426E-03
 0.53730000000E+05,0.17037671233E-02,0.16000000000E-03,0.55499993338E-08,0.29820146420E-03
 0.53820000000E+05,0.17066210046E-02,0.16000000000E-03,0.55499993338E-08,0.29870096414E-03
 0.53910000000E+05,0.17094748858E-02,0.16000000000E-03,0.55499993338E-08,0.29920046408E-03
 0.54000000000E+05,0.17123287671E-02,0.16000000000E-03,0.55499993338E-08,0.29969996402E-03
 0.54090000000E+05,0.17151826484E-02,0.16000000000E-03,0.55499993338E-08,0.30019946396E-03
 0.54180000000E+05,0.17180365297E-02,0.16000000000E-03,0.55499993338E-08,0.30069896390E-03
 0.54270000000E+05,0.17208904110E-02,0.16000000000E-03,0.55499993338E-08,0.30119846384E-03
 0.54360000000E+05,0.17237442922E-02,0.16000000000E-03,0.55499993338E-08,0.30169796378E-03
 0.54450000000E+05,0.17265981735E-02,0.16000000000E-03,0.55499993338E-08,0.30219746372E-03
 0.54540000000E+05,0.17294520548E-02,0.16000000000E-03,0.55499993338E-08,0.30269696366E-03
 0.54630000000E+05,0.17323059361E-02,0.16000000000E-03,0.55499993338E-08,0.30319646360E-03
 0.54720000000E+05,0.17351598174E-02,0.16000000000E-03,0.55499993338E-08,0.30369596354E-03
 0.54810000000E+05,0.17380136986E-02,0.16000000000E-03,0.55499993338E-08,0.30419546348E-03
 0.54900000000E+05,0.17408675799E-02,0.16000000000E-03,0.55499993338E-08,0.30469496342E-03
 0.54990000000E+05,0.17437214612E-02,0.16000000000E-03,0.55499993338E-08,0.30519446336E-03
 0.55080000000E+05,0.17465753425E-02,0.16000000000E-03,0.55499993338E-08,0.30569396330E-03
 0.55170000000E+05,0.17494292237E-02,0.16000000000E-03,0.55499993338E-08,0.30619346324E-03
 0.55260000000E+05,0.17522831050E-02,0.16000000000E-03,0.55499993338E-08,0.30669296318E-03
 0.55350000000E+05,0.17551369863E-02,0.16000000000E-03,0.55499993338E-08,0.30719246312E-03
 0.55440000000E+05,0.17579908676E-02,0.16000000000E-03,0.55499993338E-08,0.30769196306E-03
 0.55530000000E+05,0.17608447489E-02,0.16000000000E-03,0.55499993338E-08,0.30819146300E-03
 0.55620000000E+05,0.17636986301E-02,0.16000000000E-03,0.55499993338E-08,0.30869096294E-03
 0.55710000000E+05,0.17665525114E-02,0.16000000000E-03,0.55499993338E-08,0.30919046288E-03
 0.55800000000E+05,0.17694063927E-02,0.16000000000E-03,0.55499993338E-08,0.30968996282E-03
 0.55890000000E+05,0.17722602740E-02,0.16000000000E-03,0.55499993338E-08,0.31018946276E-03
 0.55980000000E+05,0.17751141553E-02,0.16000000000E-03,0.55499993338E-08,0.31068896270E-03
 0.56070000000E+05,0.17779680365E-02,0.16000000000E-03,0.55499993338E-08,0.31118846264E-03
 0.56160000000E+05,0.17808219178E-02,0.16000000000E-03,0.55499993338E-08,0.31168796258E-03
 0.56250000000E+05,0.17836757991E-02,0.16000000000E-03,0.55499993338E-08,0.31218746252E-03
 0.56340000000E+05,0.17865296804E-02,0.16000000000E-03,0.55499993338E-08,0.31268696246E-03
 0.56430000000E+05,0.17893835616E-02,0.16000000000E-03,0.55499993338E-08,0.31318646240E-03
 0.56520000000E+05,0.17922374429E-02,0.16000000000E-03,0.55499993338E-08,0.31368596234E-03
 0.56610000000E+05,0.17950913242E-02,0.16000000000E-03,0.55499993338E-08,0.31418546228E-03
 0.56700000000E+05,0.17979452055E-02,0.16000000000E-03,0.55499993338E-08,0.31468496222E-03
 0.56790000000E+05,0.18007990868E-02,0.16000000000E-03,0.55499993338E-08,0.31518446216E-03
 0.56880000000E+05,0.18036529680E-02,0.16000000000E-03,0.55499993338E-08,0.31568396210E-03
 0.56970000000E+05,0.18065068493E-02,0.16000000000E-03,0.55499993338E-08,0.31618346204E-03
 0.57060000000E+05,0.18093607306E-02,0.16000000000E-03,0.55499993338E-08,0.31668296198E-03
 0.57150000000E+05,0.18122146119E-02,0.16000000000E-03,0.55499993338E-08,0.31718246192E-03
 0.57240000000E+05,0.18150684932E-02,0.16000000000E-03,0.55499993338E-08,0.31768196186E-03
 0.57330000000E+05,0.18179223744E-02,0.16000000000E-03,0.55499993338E-08,0.31818146180E-03
 0.57420000000E+05,0.18207762557E-02,0.16000000000E-03,0.55499993338E-08,0.31868096174E-03
 0.57510000000E+05,0.18236301370E-02,0.16000000000E-03,0.55499993338E-08,0.31918046168E-03
 0.57600000000E+05,0.18264840183E-02,0.16000000000E-03,0.55499993338E-08,0.31967996162E-03
 0.57690000000E+05,0.18293378995E-02,0.16000000000E-03,0.55499993338E-08,0.32017946156E-03
 0.57780000000E+05,0.18321917808E-02,0.16000000000E-03,0.55499993338E-08,0.32067896150E-03
 0.57870000000E+05,0.18350456621E-02,0.16000000000E-03,0.55499993338E-08,0.32117846144E-03
 0.57960000000E+05,0.18378995434E-02,0.16000000000E-03,0.55499993338E-08,0.32167796138E-03
 0.58050000000E+05,0.18407534247E-02,0.16000000000E-03,0.55499993338E-08,0.32217746132E-03
 0.58140000000E+05,0.18436073059E-02,0.16000000000E-03,0.55499993338E-08,0.32267696126E-03
 0.58230000000E+05,0.18464611872E-02,0.16000000000E-03,0.55499993338E-08,0.32317646120E-03
 0.58320000000E+05,0.18493150685E-02,0.16000000000E-03,0.55499993338E-08,0.32367596114E-03
 0.58410000000E+05,0.18521689498E-02,0.16000000000E-03,0.55499993338E-08,0.32417546108E-03
 0.58500000000E+05,0.18550228311E-02,0.16000000000E-03,0.55499993338E-08,0.32467496102E-03
 0.58590000000E+05,0.18578767123E-02,0.16000000000E-03,0.55499993338E-08,0.32517446096E-03
 0.58680000000E+05,0.18607305936E-02,0.16000000000E-03,0.55499993338E-08,0.32567396091E-03
 0.58770000000E+05,0.18635844749E-02,0.16000000000E-03,0.55499993338E-08,0.32617346085E-03
 0.58860000000E+05,0.18664383562E-02,0.16000000000E-03,0.55499993338E-08,0.32667296079E-03
 0.58950000000E+05,0.18692922374E-02,0.16000000000E-03,0.55499993338E-08,0.32717246073E-03
 0.59040000000E+05,0.18721461187E-02,0.16000000000E-03,0.55499993338E-08,0.32767196067E-03
 0.59130000000E+05,0.18750000000E-02,0.16000000000E-03,0.55499993338E-08,0.32817146061E-03
 0.59220000000E+05,0.18778538813E-02,0.16000000000E-03,0.55499993338E-08,0.32867096055E-03
 0.59310000000E+05,0.18807077626E-02,0.16000000000E-03,0.55499993338E-08,0.32917046049E-03
 0.59400000000E+05,0.18835616438E-02,0.16000000000E-03,0.55499993338E-08,0.32966996043E-03
 0.59490000000E+05,0.18864155251E-02,0.16000000000E-03,0.55499993338E-08,0.33016946037E-03
 0.59580000000E+05,0.18892694064E-02,0.16000000000E-03,0.55499993338E-08,0.33066896031E-03
 0.59670000000E+05,0.18921232877E-02,0.16000000000E-03,0.55499993338E-08,0.33116846025E-03
 0.59760000000E+05,0.18949771689E-02,0.16000000000E-03,0.55499993338E-08,0.33166796019E-03
 0.59850000000E+05,0.18978310502E-02,0.16000000000E-03,0.55499993338E-08,0.33216746013E-03
 0.59940000000E+05,0.19006849315E-02,0.16000000000E-03,0.55499993338E-08,0.33266696007E-03
 0.60030000000E+05,0.19035388128E-02,0.16000000000E-03,0.55499993338E-08,0.33316646001E-03
 0.60120000000E+05,0.19063926941E-02,0.16000000000E-03,0.55499993338E-08,0.33366595995E-03
 0.60210000000E+05,0.19092465753E-02,0.16000000000E-03,0.55499993338E-08,0.33416545989E-03
 0.60300000000E+05,0.19121004566E-02,0.16000000000E-03,0.55499993338E-08,0.33466495983E-03
 0.60390000000E+05,0.19149543379E-02,0.16000000000E-03,0.55499993338E-08,0.33516445977E-03
 0.60480000000E+05,0.19178082192E-02,0.16000000000E-03,0.55499993338E-08,0.33566395971E-03
 0.60570000000E+05,0.19206621005E-02,0.16000000000E-03,0.55499993338E-08,0.33616345965E-03
 0.60660000000E+05,0.19235159817E-02,0.16000000000E-03,0.55499993338E-08,0.33666295959E-03
 0.60750000000E+05,0.19263698630E-02,0.16000000000E-03,0.55499993338E-08,0.33716245953E-03
 0.60840000000E+05,0.19292237443E-02,0.16000000000E-03,0.55499993338E-08,0.33766195947E-03
 0.60930000000E+05,0.19320776256E-02,0.16000000000E-03,0.55499993338E-08,0.33816145941E-03
 0.61020000000E+05,0.19349315068E-02,0.16000000000E-03,0.55499993338E-08,0.33866095935E-03
 0.61110000000E+05,0.19377853881E-02,0.16000000000E-03,0.55499993338E-08,0.33916045929E-03
 0.61200000000E+05,0.19406392694E-02,0.16000000000E-03,0.55499993338E-08,0.33965995923E-03
 0.61290000000E+05,0.19434931507E-02,0.16000000000E-03,0.55499993338E-08,0.34015945917E-03
 0.61380000000E+05,0.19463470320E-02,0.16000000000E-03,0.55499993338E-08,0.34065895911E-03
 0.61470000000E+05,0.19492009132E-02,0.16000000000E-03,0.55499993338E-08,0.34115845905E-03
 0.61560000000E+05,0.19520547945E-02,0.16000000000E-03,0.55499993338E-08,0.34165795899E-03
 0.61650000000E+05,0.19549086758E-02,0.16000000000E-03,0.55499993338E-08,0.34215745893E-03
 0.61740000000E+05,0.19577625571E-02,0.16000000000E-03,0.55499993338E-08,0.34265695887E-03
 0.61830000000E+05,0.19606164384E-02,0.16000000000E-03,0.55499993338E-08,0.34315645881E-03
 0.61920000000E+05,0.19634703196E-02,0.16000000000E-03,0.55499993338E-08,0.34365595875E-03
 0.62010000000E+05,0.19663242009E-02,0.16000000000E-03,0.55499993338E-08,0.34415545869E-03
 0.62100000000E+05,0.19691780822E-02,0.16000000000E-03,0.55499993338E-08,0.34465495863E-03
 0.62190000000E+05,0.19720319635E-02,0.16000000000E-03,0.55499993338E-08,0.34515445857E-03
 0.62550000000E+05,0.19834474886E-02,0.16000000000E-03,0.55499993338E-08,0.34715245833E-03
 0.62640000000E+05,0.19863013699E-02,0.16000000000E-03,0.55499993338E-08,0.34765195827E-03
 0.62730000000E+05,0.19891552511E-02,0.16000000000E-03,0.55499993338E-08,0.34815145821E-03
 0.62820000000E+05,0.19920091324E-02,0.16000000000E-03,0.55499993338E-08,0.34865095815E-03
 0.62910000000E+05,0.19948630137E-02,0.16000000000E-03,0.55499993338E-08,0.34915045809E-03
 0.63000000000E+05,0.19977168950E-02,0.16000000000E-03,0.55499993338E-08,0.34964995803E-03
 0.63090000000E+05,0.20005707763E-02,0.16000000000E-03,0.55499993338E-08,0.35014945797E-03
 0.63180000000E+05,0.20034246575E-02,0.16000000000E-03,0.55499993338E-08,0.35064895791E-03
 0.63270000000E+05,0.20062785388E-02,0.16000000000E-03,0.55499993338E-08,0.35114845785E-03
 0.63360000000E+05,0.20091324201E-02,0.16000000000E-03,0.55499993338E-08,0.35164795779E-03
 0.63450000000E+05,0.20119863014E-02,0.16000000000E-03,0.55499993338E-08,0.35214745773E-03
 0.63540000000E+05,0.20148401826E-02,0.16000000000E-03,0.55499993338E-08,0.35264695767E-03
 0.63630000000E+05,0.20176940639E-02,0.16000000000E-03,0.55499993338E-08,0.35314645761E-03
 0.63720000000E+05,0.20205479452E-02,0.16000000000E-03,0.55499993338E-08,0.35364595755E-03
 0.63810000000E+05,0.20234018265E-02,0.16000000000E-03,0.55499993338E-08,0.35414545749E-03
 0.63900000000E+05,0.20262557078E-02,0.16000000000E-03,0.55499993338E-08,0.35464495743E-03
 0.63990000000E+05,0.20291095890E-02,0.16000000000E-03,0.55499993338E-08,0.35514445737E-03
 0.64080000000E+05,0.20319634703E-02,0.16000000000E-03,0.55499993338E-08,0.35564395731E-03
 0.64170000000E+05,0.20348173516E-02,0.16000000000E-03,0.55499993338E-08,0.35614345725E-03
 0.64260000000E+05,0.20376712329E-02,0.16000000000E-03,0.55499993338E-08,0.35664295719E-03
 0.64350000000E+05,0.20405251142E-02,0.16000000000E-03,0.55499993338E-08,0.35714245713E-03
 0.64440000000E+05,0.20433789954E-02,0.16000000000E-03,0.55499993338E-08,0.35764195707E-03
 0.64530000000E+05,0.20462328767E-02,0.16000000000E-03,0.55499993338E-08,0.35814145701E-03
 0.64620000000E+05,0.20490867580E-02,0.16000000000E-03,0.55499993338E-08,0.35864095695E-03
 0.64710000000E+05,0.20519406393E-02,0.16000000000E-03,0.55499993338E-08,0.35914045689E-03
 0.64800000000E+05,0.20547945205E-02,0.16000000000E-03,0.55499993338E-08,0.35963995683E-03
